d:\asmbook 7\examples\project32\debug\project.ilk
d:\asmbook 7\examples\project32\debug\project.exe
d:\asmbook 7\examples\project32\debug\project.pdb
d:\asmbook 7\examples\project32\debug\algorithmworkbench.obj
c:\irvine\examples\project32\debug\algorithmworkbench.obj
\\cs1\2019\jabbott19\cs278-2\october 6, 2016\debug\main.obj
\\cs1\2019\jabbott19\cs278-2\october 25, 2016\debug\main.obj
c:\users\jabbott19\desktop\november 15, 2016\debug\main.obj
c:\users\jabbott19\desktop\november 15, 2016\debug\link-cvtres.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link-cvtres.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link-rc.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link-rc.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544-cvtres.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544-cvtres.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544-rc.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544-rc.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.6544.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.command.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.read.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\link.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\project.write.1.tlog
c:\users\jabbott19\desktop\november 15, 2016\debug\project.tlog\project.write.1u.tlog
